"taxa","commonname","family","order","class","include","juv.cut.cm","fishcode","wl_non.standard","wl_a","wl_b","wl_w_units","wl_l_units","wl_input_length","wl_reference_notes","wl_notes","lc.a._for_wl","lc.b._for_wl","lc_type_for_wl","ll_reference_notes_for_wl","ll_equation_for_wl","vbgf.linf","vbgf.k","vbgf.t0","vbgf.linf.f","vbgf.k.f","vbgf.t0.f","vbgf.linf.m","vbgf.k.m","vbgf.t0.m","vbgf_input_length","vbgf.reference","vbgf_reference_notes","lc.a._for_vbgf","lc.b._for_vbgf","lc_type_for_vbgf","ll_reference_for_vbgf","ll_equation_for_vbgf","f_type","f_a","f_b","f_l_units","f_input_length","descriptiona","output.units","f_citation","size_mature_cm","sm_input_length","f_sm_notes","guild","description","letter.6","code","classcode","crane_code","vgr.code","rcca.code","kfm.species.number","kfm.species.code","lter.code","rigbase.fishcode","rigbase_scientific_name","rigbase_common_name","rigbase_sp_sub_gp","rigbase_species_grp","rigbase_family","rigbase_category","spelling.old.name","max_length_fishbase","no.lat","so.lat","lim_min_in","trophicgroup","broadtrophic","targeted","notes_tg","biomass_buster","corrected_wl_l_units","corrected_wl_w_units"
"Paralichthys californicus","California halibut","Paralichthyidae","Pleuronectiformes","Actinopterygii",1,10,"P_CALI",NA,0.0208564400018964,2.9127,"g","mm","SL","Williams et al. 2013",NA,1.1582,0.82566,"REVERSE","Williams et al. 2013","TL= 1.1582 *SL + 8.2566",NA,NA,NA,136.7,0.08,-1.2,92.53,0.08,-2.2,"TL","MacNair et al. 2001","TL cm",1.1582,0.82566,"REVERSE","Williams et al. 2013","TL= 1.1582 *SL + 8.2566",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"substrate associated  benthic foragers  schooling/nonscholloing  diurnal generalists","PARCAL",13804,"PCAL","PCAL","Paralichthys californicus",NA,NA,NA,"PCAL","P_CALI","Paralichthys californicus","California halibut","FLATFISH","FLATFISH","Paralichthyidae","Flatfishes","Paralichthys californica",152,50,25,22,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Paralabrax clathratus","kelp bass","Serranidae","Perciformes","Actinopterygii",1,10,"P_CLATH",NA,0.021416390947047,3.0106,"g","mm","SL","Williams et al. 2013",NA,1.1946,0.13103,"REVERSE","Williams et al. 2013","TL= 1.1946 *SL + 1.3103",69.8,0.06,-3.5,NA,NA,NA,NA,NA,NA,"TL","Love et al. 1996","TL cm",1.1946,0.13103,"REVERSE","Williams et al. 2013","TL= 1.1946 *SL + 1.3103","NS",NA,NA,NA,NA,"annual egg production",NA,"Claisse 2012",23,"TL","(Female L50 -Love 1996)",16,"substrate associated  water column/benthic forgaers  mesocarnivores","PARCLA",14010,"PCLA","PCLA","Paralabrax clathratus","kelp bass",14011,"Paralabrax clathratus Adult","PCLA","P_CLATH","Paralabrax clathratus","kelp bass","GROUPER","GROUPER","Serranidae",NA,NA,72,46,24,14,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Pleuronichthys coenosus","C-O sole","Pleuronectidae","Pleuronectiformes","Actinopterygii",1,10,"P_COEN",NA,2.16050174772534e-09,3.5764,"kg","mm","TL","RecFIN",NA,NA,NA,NA,NA,NA,19.83,0.1,-0.31,NA,NA,NA,NA,NA,NA,"SL","used Hypsopsetta guttulata",NA,0.82,0,"TYPICAL","FishBase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"substrate associated  non-schooling  diurnal  engulfers","PLECOE",13818,"PCOE","PCOE","Pleuronichthys coenosus",NA,NA,NA,NA,"P_COEN","Pleuronichthys coenosus","C-O turbot","FLATFISH","FLATFISH","Pleuronectidae",NA,NA,36,57,31,NA,"benthic macro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Phanerodon furcatus","white seaperch","Embiotocidae","Perciformes","Actinopterygii",1,10,"P_FURC",NA,0.022595918293456,3.053,"g","mm","SL","Miller et al. 2008",NA,1.29600829445308,-0.122,"TYPICAL","Eckmayer 1979","SL=.771605TL-.122222 (cm)",20.2,0.425,-0.782,NA,NA,NA,NA,NA,NA,"SL","Eckmayer 1979","SL cm",0.7716,-0.122,"TYPICAL","Eckmayer 1979","SL=.771605TL-.122222 (cm)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PHAFUR",39997,"PFUR","PFUR","Phanerodon furcatus",NA,NA,NA,"PFUR","P_FURC","Phanerodon furcatus","white surfperch","SURFPERCH","SURFPERCH","Embiotocidae","Sea perches",NA,32,50,31,NA,"benthic micro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Pholidae","gunnels","Pholidae","Perciformes","Actinopterygii",1,10,"GUNNEL",NA,0.0043,3.018,"g","cm","TL","used Pholis gunnellus",NA,NA,NA,NA,NA,NA,23.3,0.18,-0.88,NA,NA,NA,NA,NA,NA,"TL","used Pholis gunnellus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39500,"PHOL","PHOL",NA,NA,NA,NA,NA,"GUNNEL","Pholidae","unidentified gunnels","GUNNEL","GUNNEL","Pholidae","Other fishes",NA,NA,NA,NA,NA,"benthic micro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Paralabrax nebulifer","barred sand bass","Serranidae","Perciformes","Actinopterygii",1,10,"P_NEBU",NA,0.0258879608262353,2.9522,"g","mm","SL","Williams et al. 2013",NA,1.1537,0.47728,"REVERSE","Williams et al. 2013","TL= 1.1537 *SL + 4.7728",66.2,0.08,-2.63,NA,NA,NA,NA,NA,NA,"TL","Love et al. 1996","TL cm",1.1537,0.47728,"REVERSE","Williams et al. 2013","TL= 1.1537 *SL + 4.7728",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,"PARNEB",14012,"PNEB","PNEB","Paralabrax nebulifer",NA,NA,NA,"PNEB","P_NEBU","Paralabrax nebulifer","barred sand bass","GROUPER","GROUPER","Serranidae",NA,NA,67,37,24,14,"benthic macro-invertivore","carnivore","Targeted",NA,"1","cm","g"
"Platyrhinoidis triseriata","thornback","Rhinobatidae","Rajiformes","Elasmobranchii",1,10,NA,NA,0.00664504673968855,2.9774,"g","mm","TL","Miller et al. 2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PLATRI",39009,"PTRI","PTRI","Platyrhinoidis triseriata",NA,NA,NA,"PTRY",NA,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,"benthic macro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Rathbunella alleni","stripefin ronquil","Bathymasteridae","Perciformes","Actinopterygii",1,10,"R_ALLE",NA,0.00315937262891459,3.442696,"g","mm","TL","used Rathbunella hypoplecta",NA,NA,NA,NA,NA,NA,62,0.14,-1.95,NA,NA,NA,NA,NA,NA,"TL","used Cebidichthys violaceus (Marshall 1992)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RATALL",99117,"RALL","RALL","Rathbunella alleni",NA,NA,NA,NA,"R_ALLE","Rathbunella alleni","stripefin ronquil","RONQUIL","RONQUIL","Bathymasteridae","Other fishes",NA,NA,NA,NA,NA,"benthic micro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Rathbunella hypoplecta","bluebanded ronquil","Bathymasteridae","Perciformes","Actinopterygii",1,10,"R_HYPO",NA,0.00315937262891459,3.442696,"g","mm","TL","Burge and Schultz 1973",NA,NA,NA,NA,NA,NA,62,0.14,-1.95,NA,NA,NA,NA,NA,NA,"TL","used Cebidichthys violaceus (Marshall 1992)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"substrate associated  benthic foragers  pickers and scrapers  diurnal","RATHYP",39018,"RHYP","RHYP","Rathbunella hypoplecta",NA,NA,NA,NA,"R_HYPO","Rathbunella hypoplecta","bluebanded ronquil","RONQUIL","RONQUIL","Bathymasteridae","Other fishes","Rathbunella hypoplecta",16,50,31,NA,"benthic micro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Rhinogobiops nicholsii","blackeye goby","Gobiidae","Perciformes","Actinopterygii",1,6,"BGOBY",NA,0.0115201900494993,3.2635,"g","mm","SL","Williams et al. 2013",NA,1.230012300123,0,"TYPICAL","FishBase","SL=0.813*TL",11.7,0.36,0,NA,NA,NA,NA,NA,NA,"TL","used Clinocottus analis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,"CORNIC",16900,"RNIC","CNIC","Rhinogobiops nicholsii",NA,14026,"Coryphopterus nicholsii","CNIC","BGOBY","Rhinogobiops nicholsii","blackeye goby","GOBY","GOBY","Gobiidae","Other fishes","Coryphopterus nicholsii",15,NA,NA,NA,"planktivore","planktivore","Non-targeted",NA,"1","cm","g"
"Rhacochilus toxotes","rubberlip seaperch","Embiotocidae","Perciformes","Actinopterygii",1,10,"R_TOXO",NA,0.0239734200900437,3.0787,"g","mm","SL","Miller et al. 2008",NA,1.17233294255569,0,"TYPICAL","FishBase","SL=0.853*TL",21.79,0.35,-1.648,NA,NA,NA,NA,NA,NA,"SL","Used Embiotoca jacksoni",NA,0.853,0,"TYPICAL","FishBase","SL=0.853*TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"substrate associated  hiders (in holes and crevices)  diurnal","RHATOX",39998,"RTOX","RTOX","Rhacochilus toxotes","rubberlip seaperch",NA,NA,"RTOX","R_TOXO","Rhacochilus toxotes","rubberlip surfperch","SURFPERCH","SURFPERCH","Embiotocidae","Sea perches",NA,47,39,27,NA,"benthic macro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Rhacochilus vacca","pile perch","Embiotocidae","Perciformes","Actinopterygii",1,10,"PILE",NA,0.0345429951268152,2.9363,"g","mm","SL","Miller et al. 2008",NA,1.19331742243437,0,"TYPICAL","FishBase","SL=0.838*TL",21.79,0.35,-1.648,NA,NA,NA,NA,NA,NA,"SL","Used Embiotoca jacksoni",NA,0.838,0,"TYPICAL","FishBase","SL=0.838*TL","NS",NA,NA,NA,NA,"#Embryos=2.6TL(cm) - 68","# embryos","Wares 1971",29,"TL","Female Size at maturity 29cm (Wares 1971)",14,"substrate associated  nocturnal generalists","RHAVAC",39999,"RVAC","RVAC","Rhacochilus vacca","pile perch",14019,"Damalichthys vacca Adult","DVAC","PILE","Rhacochilus vacca","pile surfperch","SURFPERCH","SURFPERCH","Embiotocidae","Sea perches",NA,44.2,56,29,NA,"benthic macro-invertivore","carnivore","Non-targeted",NA,"1","cm","g"
"Sphyraena argentea","Pacific barracuda","Sphyraenidae","Perciformes","Actinopterygii",1,10,"S_ARGE",NA,0.0140002279576695,2.7552,"g","mm","SL","Williams et al. 2013",NA,1.134,0,"REVERSE","FishBase","TL=1.134*SL",NA,NA,NA,77.7,0.2618,-2.711,76.35,0.2373,-3.042,"SL","Bottinelli and Allen 2007","SL cm",1.134,0,"REVERSE","FishBase","TL=1.134*SL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SPHARG",15601,"SARG","SARG","Sphyraena argentea",NA,NA,NA,NA,"S_ARGE","Sphyraena argentea","Pacific barracuda","BARRACUDA","BARRACUDA","Sphyraenidae",NA,"Sphyreana argentium",145,57,22,NA,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sebastes atrovirens","kelp rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,6,"KELP",NA,0.0239,2.862,"g","cm","TL","Love et al. 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,0.29,-0.03,28.19,0.3,-0.01,"SL","Romero 1988","SL cm",1.23,0.667,"REVERSE","Romero 1988",NA,"NS",2e-05,4.134,"mm","SL","F=aSL(mm)^b","eggs","Romero 1988",22,"TL",NA,23,"water column  pelagic mesocarnivores","SEBATR",36120,"SATR","SATR","Sebastes atrovirens","kelp rockfish",14009,"Sebastes atrovirens Adult","SATR","KELP","Sebastes atrovirens","kelp rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes",NA,42,38,27,10,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sebastes auriculatus","brown rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,8,"BROWN",NA,0.044,2.74,"g","cm","TL","Love and Johnson 1998",NA,NA,NA,NA,NA,NA,51.4,0.16,-0.55,NA,NA,NA,NA,NA,NA,"TL","Love and Johnson 1998","TL cm",NA,NA,NA,NA,NA,"F",0.000363,3.34124,"mm","TL","F= aTL (mm)^b","eggs","Garrison 1982",26,"TL","(Female L50 - Love 1998)",10,"substrate associated  nocturnal","SEBAUR1",36111,"SAUR","SAUR","Sebastes auriculatus","brown rockfish",NA,NA,"SAUR","BROWN","Sebastes auriculatus","brown rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes",NA,56,57,26,NA,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Squatina californica","Pacific angel shark","Squatinidae","Squatiniformes","Elasmobranchii",1,10,"S_CALI",NA,0.00816490307977129,3.0193,"g","mm","TL","Williams et al. 2013",NA,NA,NA,NA,NA,NA,121.4,0.148,0,NA,NA,NA,NA,NA,NA,"TL","Caillet et al. 1992","(TL cm) T0 Value missing since based on mark-recapture using FABENS model",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"substrate associated  nocturnal","SQUCAL",39010,"SCAL","SCAL","Squatina californica",NA,NA,NA,NA,"S_CALI","Squatina californica","Pacific angel shark","SHARK","SHARK","Squatinidae",NA,"Squatina california",152,60,24,40,"piscivore","piscivore","Targeted",NA,"0","cm","g"
"Sebastes carnatus","gopher rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,5,"GOPHER",NA,0.0823433339501076,2.6801,"g","mm","SL","Williams et al. 2013",NA,1.2,0,"REVERSE","FishBase","TL=1.12SL",NA,NA,NA,34.1,0.253,-0.1,32.9,0.275,-0.1,"TL","Lea et al. 1999","TL cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"substrate associated  water column/benthic forgaers  mesocarnivores","SEBCAR",36112,"SCAR","SCAR","Sebastes carnatus","gopher rockfish",NA,NA,"SCAR","GOPHER","Sebastes carnatus","gopher rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes",NA,39,42,27,10,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sebastes caurinus","copper rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,10,"COPPER",NA,0.0121696009229123,3.132,"g","mm","TL","Lea et al. 1999",NA,NA,NA,NA,NA,NA,45.6,0.1,-3.7,NA,NA,NA,NA,NA,NA,"FL","Love et al. 2002","FL cm",1.01,0.0629,"REVERSE","Love et al. 2002",NA,"F",2.74e-08,4.9567,"mm","TL","F= aTL (mm)^b","eggs","Matarese 1989",34,"TL","(Female L50 - Echeverria 1987)",10,"substrate associated  nocturnal","SEBCAU",36122,"SCAU","SCAU","Sebastes caurinus","copper rockfish",NA,NA,"SCAU","COPPER","Sebastes caurinus","copper rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes","Sebastes vexillaris",58,60,33,NA,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sarda chiliensis","Pacific bonito","Scombridae","Perciformes","Actinopterygii",0,10,NA,NA,0.00937830900044908,3.0896,"g","mm","TL","RecFIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"substrate associated  benthic foragers  schooling/nonscholloing  diurnal generalists","SARCHI",19022,"SCHI","SCHI","Sarda chiliensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,-30,24,"piscivore","piscivore","Targeted",NA,"0","cm","g"
"Sebastes chrysomelas","black-and-yellow rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,5,"CHRYSO",NA,0.0145618992739728,3.114,"g","mm","TL","Lea et al. 1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5,0.21,-0.72,19.9,0.28,-0.28,"TL","Love et al. 2002","TL cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,"SEBCHR",36124,"SCHR","SCHR","Sebastes chrysomelas","black and yellow",NA,NA,"SCHR","CHRYSO","Sebastes chrysomelas","black and yellow rockfish","ROCKFISH","ROCKFISH","Scorpaenidae",NA,NA,39,40,27,10,"piscivore","piscivore","Targeted",NA,NA,"cm","g"
"Sebastes dallii","calico rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,5,"CALICO",NA,0.00945,3.21542,"g","cm","TL","Love et al. 1990",NA,NA,NA,NA,NA,NA,16.2,0.12,-2.95,NA,NA,NA,NA,NA,NA,"SL","Chen 1971","SL cm- Ages determined with whole otoliths",0.87,0,"TYPICAL","FishBase",NA,"F",0.211,4.0981,"cm","TL","F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution)","eggs/gonad","Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",9,"TL","(Female L50 - Love 1990) one brood per year",10,"substrate associated  nocturnal","SEBDAL",36119,"SDAL","SDAL","Sebastes dallii",NA,NA,NA,NA,"CALICO","Sebastes dallii","calico rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes",NA,25,NA,NA,NA,"benthic macro-invertivore","carnivore","Targeted",NA,"1","cm","g"
"Sebastes sp.","rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,10,"RKFISH",NA,0.01464,2.96355,"g","cm","TL","used Sebastes hopkinsi",NA,NA,NA,NA,NA,NA,NA,NA,NA,25.25,0.18,-3.36,24.71,0.06,-10.33,"TL","used Sebastes hopkinsi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEBSP.",36110,"SEBSPP","SEBSPP","Sebastes sp.",NA,NA,NA,"SCSP","RKFISH","Sebastes spp.","unidentified rockfishes","ROCKFISH","ROCKFISH","Scorpaenidae","Other rockfishes","Sebastes sp",NA,NA,NA,NA,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sebastes entomelas","widow rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,10,"WIDOW",NA,0.0164,2.942,"g","cm","TL","Love et al. 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,47.55,0.2,-0.17,41.5,0.25,-0.28,"FL","Williams et al. 2000","FL cm - South of 43 degrees",1.072,-0.6845,"REVERSE","Echeverria and Lenarz 1984",NA,"F",0.007,4.7185,"cm","TL","F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution)","eggs/gonad","Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",35,"TL","(Female L50 - Love 1990) one brood per year",5,NA,"SEBENT",NA,"SENT","SENT",NA,NA,NA,NA,NA,"WIDOW","Sebastes entomelas","widow rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Fished rockfishes",NA,60,57,32,NA,"planktivore","planktivore","Targeted",NA,"1","cm","g"
"Stereolepis gigas","giant sea bass","Polyprionidae","Perciformes","Actinopterygii",1,10,"S_GIGAS",NA,0.0680117230533493,2.8032,"g","mm","SL","Williams et al. 2013",NA,1.2058,-10.8662,"REVERSE","Williams et al. 2013","TL= 1.2058 *SL + -10.8662",200.6,0.126,-0.49,NA,NA,NA,NA,NA,NA,"TL","used Epinephelus itajara (Bullock 1992)",NA,1.2058,-10.8662,"REVERSE","Williams et al. 2013","TL= 1.2058 *SL + -10.8662",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STEGIG",14021,"SGIG","SGIG","Stereolepis gigas","giant sea bass",NA,NA,NA,"S_GIGAS","Stereolepis gigas","giant sea bass","BASS","BASS","Percichthyidae","Other fishes",NA,250,40,30,NA,"piscivore","piscivore","Non-targeted",NA,"0","cm","g"
"Scorpaena guttata","California scorpionfish","Scorpaenidae","Scorpaeniformes","Actinopterygii",1,10,"S_GUTT",NA,0.0352031142723122,2.9831,"g","mm","SL","Williams et al. 2013",NA,1.2258,0.11535,"REVERSE","Williams et al. 2013","TL= 1.2258 *SL + 1.1535",NA,NA,NA,44.3,0.13,-1.9,36.3,0.12,-3.86,"TL","Love et al. 1987","TL cm",1.2258,0.11535,"REVERSE","Williams et al. 2013","TL= 1.2258 *SL + 1.1535","NO",NA,NA,NA,NA,NA,NA,NA,18,"TL","Female Size at maturity 18cm (Love 1987)",NA,NA,"SCOGUT",16100,"SGUT","SGUT","Scorpaena guttata",NA,NA,NA,"SGUT","S_GUTT","Scorpaena guttata","spotted scorpionfish","SCORPIONFISH","SCORPIONFISH","Scorpaenidae","Other fishes",NA,43,37,24,10,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Sebastes hopkinsi","squarespot rockfish","Sebastidae","Scorpaeniformes","Actinopterygii",1,10,"SQSPOT",NA,0.01464,2.96355,"g","cm","TL","Love et al. 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,25.25,0.18,-3.36,24.71,0.06,-10.33,"TL","Love et al. 1990","TL cm",NA,NA,NA,NA,NA,"F",4.219,2.7994,"cm","TL","F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution)","eggs/gonad","Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",14,"TL","(Female L50 - Love 1990) multiple broods per year",10,"substrate associated  nocturnal","SEBHOP",NA,"SHOP","SHOP","Sebastes hopkinsi",NA,NA,NA,NA,"SQSPOT","Sebastes hopkinsi","squarespot rockfish","ROCKFISH","ROCKFISH","Scorpaenidae","Dwarf rockfishes",NA,29,37,29,NA,"planktivore","planktivore","Targeted",NA,"1","cm","g"
"Scomber japonicus","Pacific chub mackerel","Scombridae","Perciformes","Actinopterygii",0,10,"S_JAPO",NA,0.0165484495010783,2.9332,"g","mm","SL","Williams et al. 2013",NA,1.193,0.0881,"REVERSE","van der Elst et al 1991","TL=.0881+1.193*SL",43.61,0.244,-3.02,NA,NA,NA,NA,NA,NA,"FL","Knaggs and Parrish 1973","FL cm",1.01,-0.247,"TYPICAL","Moutopoulos and Stergiou 2002","FL=-.247+1.010*TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,"SCOJAP",19021,"SJAP","SJAP","Scomber japonicus",NA,NA,NA,NA,"S_JAPO","Scomber japonicus","Pacific mackerel",NA,NA,"Scombridae","Pelagic",NA,64,57,-30,NA,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Seriola lalandi","yellowtail jack","Carangidae","Perciformes","Actinopterygii",1,10,NA,NA,0.0238577729337455,2.85,"g","mm","TL","RecFIN",NA,NA,NA,NA,NA,NA,844,0.202,-0.1,NA,NA,NA,NA,NA,NA,NA,"Valdez-Ornelas et al. 2007","TL mm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,"SERDOR",39901,"SLAL","SLAL","Seriola lalandi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seriola dorsalis",250,47,30,24,"piscivore","piscivore","Targeted",NA,"1","cm","g"
"Synodus lucioceps","California lizardfish","Synodontidae","Aulopiformes","Actinopterygii",1,10,"LIZARD",NA,0.00381448455648847,3.2551,"g","mm","SL","Williams et al. 2013",NA,1.147,-0.16583,"REVERSE","Williams et al. 2013","TL= 1.147 *SL + -1.6583",69.8,0.06,-3.5,NA,NA,NA,NA,NA,NA,"TL","used Paralabrax clathratus",NA,1.147,-0.16583,"REVERSE","Williams et al. 2013","TL= 1.147 *SL + -1.6583",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,"SYNLUC",13000,"SLUC","SLUC","Synodus lucioceps",NA,NA,NA,NA,"LIZARD","Synodus lucioceps","California lizardfish","LIZARDFISH","LIZARDFISH","Synodontidae","Other fishes",NA,64,38,28,NA,"piscivore","piscivore","Non-targeted",NA,"1","cm","g"
