year,bimonth,enso
1950,decjan,-1.043
1951,decjan,-1.078
1952,decjan,0.421
1953,decjan,0.032
1954,decjan,-0.044
1955,decjan,-0.766
1956,decjan,-1.447
1957,decjan,-0.944
1958,decjan,1.474
1959,decjan,0.549
1960,decjan,-0.297
1961,decjan,-0.167
1962,decjan,-1.082
1963,decjan,-0.73
1964,decjan,0.867
1965,decjan,-0.554
1966,decjan,1.305
1967,decjan,-0.474
1968,decjan,-0.622
1969,decjan,0.664
1970,decjan,0.367
1971,decjan,-1.221
1972,decjan,-0.595
1973,decjan,1.72
1974,decjan,-1.934
1975,decjan,-0.544
1976,decjan,-1.613
1977,decjan,0.516
1978,decjan,0.77
1979,decjan,0.598
1980,decjan,0.678
1981,decjan,-0.254
1982,decjan,-0.268
1983,decjan,2.691
1984,decjan,-0.327
1985,decjan,-0.559
1986,decjan,-0.307
1987,decjan,1.243
1988,decjan,1.116
1989,decjan,-1.128
1990,decjan,0.232
1991,decjan,0.32
1992,decjan,1.749
1993,decjan,0.686
1994,decjan,0.349
1995,decjan,1.216
1996,decjan,-0.63
1997,decjan,-0.489
1998,decjan,2.503
1999,decjan,-1.094
2000,decjan,-1.164
2001,decjan,-0.502
2002,decjan,-0.032
2003,decjan,1.199
2004,decjan,0.322
2005,decjan,0.31
2006,decjan,-0.435
2007,decjan,1.012
2008,decjan,-0.968
2009,decjan,-0.711
2010,decjan,1.152
2011,decjan,-1.645
2012,decjan,-0.995
2013,decjan,0.069
2014,decjan,-0.287
2015,decjan,0.419
2016,decjan,2.202
1950,janfeb,-1.162
1951,janfeb,-1.189
1952,janfeb,0.136
1953,janfeb,0.385
1954,janfeb,-0.032
1955,janfeb,-0.698
1956,janfeb,-1.323
1957,janfeb,-0.364
1958,janfeb,1.442
1959,janfeb,0.788
1960,janfeb,-0.257
1961,janfeb,-0.261
1962,janfeb,-0.988
1963,janfeb,-0.861
1964,janfeb,0.465
1965,janfeb,-0.349
1966,janfeb,1.178
1967,janfeb,-0.924
1968,janfeb,-0.74
1969,janfeb,0.844
1970,janfeb,0.411
1971,janfeb,-1.521
1972,janfeb,-0.422
1973,janfeb,1.497
1974,janfeb,-1.793
1975,janfeb,-0.597
1976,janfeb,-1.394
1977,janfeb,0.271
1978,janfeb,0.893
1979,janfeb,0.361
1980,janfeb,0.589
1981,janfeb,-0.163
1982,janfeb,-0.138
1983,janfeb,2.909
1984,janfeb,-0.533
1985,janfeb,-0.594
1986,janfeb,-0.196
1987,janfeb,1.192
1988,janfeb,0.697
1989,janfeb,-1.271
1990,janfeb,0.555
1991,janfeb,0.313
1992,janfeb,1.864
1993,janfeb,0.979
1994,janfeb,0.197
1995,janfeb,0.961
1996,janfeb,-0.581
1997,janfeb,-0.595
1998,janfeb,2.792
1999,janfeb,-1.176
2000,janfeb,-1.207
2001,janfeb,-0.669
2002,janfeb,-0.176
2003,janfeb,0.937
2004,janfeb,0.356
2005,janfeb,0.81
2006,janfeb,-0.411
2007,janfeb,0.542
2008,janfeb,-1.355
2009,janfeb,-0.677
2010,janfeb,1.521
2011,janfeb,-1.53
2012,janfeb,-0.665
2013,janfeb,-0.119
2014,janfeb,-0.241
2015,janfeb,0.468
2016,janfeb,2.121
1950,febmar,-1.312
1951,febmar,-1.222
1952,febmar,0.063
1953,febmar,0.256
1954,febmar,0.162
1955,febmar,-1.152
1956,febmar,-1.413
1957,febmar,0.134
1958,febmar,1.32
1959,febmar,0.496
1960,febmar,-0.094
1961,febmar,-0.097
1962,febmar,-0.724
1963,febmar,-0.69
1964,febmar,-0.269
1965,febmar,-0.276
1966,febmar,0.678
1967,febmar,-1.068
1968,febmar,-0.629
1969,febmar,0.452
1970,febmar,0.215
1971,febmar,-1.807
1972,febmar,-0.262
1973,febmar,0.845
1974,febmar,-1.76
1975,febmar,-0.884
1976,febmar,-1.246
1977,febmar,0.131
1978,febmar,0.936
1979,febmar,-0.015
1980,febmar,0.69
1981,febmar,0.457
1982,febmar,0.106
1983,febmar,3.011
1984,febmar,0.143
1985,febmar,-0.718
1986,febmar,0.04
1987,febmar,1.719
1988,febmar,0.487
1989,febmar,-1.037
1990,febmar,0.945
1991,febmar,0.405
1992,febmar,1.993
1993,febmar,0.99
1994,febmar,0.174
1995,febmar,0.879
1996,febmar,-0.227
1997,febmar,-0.222
1998,febmar,2.768
1999,febmar,-1.019
2000,febmar,-1.112
2001,febmar,-0.571
2002,febmar,-0.137
2003,febmar,0.831
2004,febmar,-0.056
2005,febmar,1.055
2006,febmar,-0.533
2007,febmar,0.112
2008,febmar,-1.583
2009,febmar,-0.678
2010,febmar,1.427
2011,febmar,-1.511
2012,febmar,-0.377
2013,febmar,-0.128
2014,febmar,0.032
2015,febmar,0.67
2016,febmar,1.96
1950,marapr,-1.104
1951,marapr,-0.523
1952,marapr,0.22
1953,marapr,0.682
1954,marapr,-0.567
1955,marapr,-1.634
1956,marapr,-1.132
1957,marapr,0.353
1958,marapr,1.013
1959,marapr,0.197
1960,marapr,-0.019
1961,marapr,0.0
1962,marapr,-1.039
1963,marapr,-0.792
1964,marapr,-0.563
1965,marapr,0.053
1966,marapr,0.528
1967,marapr,-1.059
1968,marapr,-0.965
1969,marapr,0.623
1970,marapr,-0.023
1971,marapr,-1.888
1972,marapr,-0.196
1973,marapr,0.481
1974,marapr,-1.673
1975,marapr,-0.963
1976,marapr,-1.184
1977,marapr,0.539
1978,marapr,0.191
1979,marapr,0.283
1980,marapr,0.907
1981,marapr,0.669
1982,marapr,-0.009
1983,marapr,2.824
1984,marapr,0.347
1985,marapr,-0.481
1986,marapr,-0.11
1987,marapr,1.866
1988,marapr,0.353
1989,marapr,-0.795
1990,marapr,0.442
1991,marapr,0.463
1992,marapr,2.275
1993,marapr,1.409
1994,marapr,0.465
1995,marapr,0.466
1996,marapr,-0.42
1997,marapr,0.535
1998,marapr,2.685
1999,marapr,-0.982
2000,marapr,-0.479
2001,marapr,-0.091
2002,marapr,0.401
2003,marapr,0.365
2004,marapr,0.285
2005,marapr,0.642
2006,marapr,-0.621
2007,marapr,0.015
2008,marapr,-0.874
2009,marapr,-0.109
2010,marapr,0.95
2011,marapr,-1.392
2012,marapr,0.127
2013,marapr,0.069
2014,marapr,0.248
2015,marapr,0.97
2016,marapr,2.07
1950,aprmay,-1.433
1951,aprmay,-0.36
1952,aprmay,-0.309
1953,aprmay,0.784
1954,aprmay,-1.416
1955,aprmay,-1.642
1956,aprmay,-1.317
1957,aprmay,0.866
1958,aprmay,0.719
1959,aprmay,0.013
1960,aprmay,-0.335
1961,aprmay,-0.288
1962,aprmay,-0.91
1963,aprmay,-0.477
1964,aprmay,-1.242
1965,aprmay,0.49
1966,aprmay,-0.152
1967,aprmay,-0.455
1968,aprmay,-1.095
1969,aprmay,0.696
1970,aprmay,-0.126
1971,aprmay,-1.464
1972,aprmay,0.464
1973,aprmay,-0.106
1974,aprmay,-1.077
1975,aprmay,-0.863
1976,aprmay,-0.496
1977,aprmay,0.326
1978,aprmay,-0.388
1979,aprmay,0.38
1980,aprmay,0.961
1981,aprmay,0.161
1982,aprmay,0.429
1983,aprmay,2.542
1984,aprmay,0.131
1985,aprmay,-0.707
1986,aprmay,0.35
1987,aprmay,2.14
1988,aprmay,0.119
1989,aprmay,-0.435
1990,aprmay,0.637
1991,aprmay,0.759
1992,aprmay,2.129
1993,aprmay,1.998
1994,aprmay,0.573
1995,aprmay,0.563
1996,aprmay,-0.127
1997,aprmay,1.165
1998,aprmay,2.212
1999,aprmay,-0.66
2000,aprmay,0.169
2001,aprmay,0.233
2002,aprmay,0.851
2003,aprmay,0.111
2004,aprmay,0.539
2005,aprmay,0.836
2006,aprmay,0.008
2007,aprmay,0.247
2008,aprmay,-0.368
2009,aprmay,0.361
2010,aprmay,0.643
2011,aprmay,-0.288
2012,aprmay,0.747
2013,aprmay,0.146
2014,aprmay,0.976
2015,aprmay,1.584
2016,aprmay,1.699
1950,mayjun,-1.391
1951,mayjun,0.349
1952,mayjun,-0.723
1953,mayjun,0.218
1954,mayjun,-1.564
1955,mayjun,-2.243
1956,mayjun,-1.502
1957,mayjun,0.769
1958,mayjun,0.864
1959,mayjun,-0.018
1960,mayjun,-0.254
1961,mayjun,-0.137
1962,mayjun,-0.852
1963,mayjun,-0.087
1964,mayjun,-1.115
1965,mayjun,0.915
1966,mayjun,-0.168
1967,mayjun,-0.266
1968,mayjun,-0.771
1969,mayjun,0.82
1970,mayjun,-0.659
1971,mayjun,-1.448
1972,mayjun,1.069
1973,mayjun,-0.769
1974,mayjun,-0.67
1975,mayjun,-1.15
1976,mayjun,0.307
1977,mayjun,0.451
1978,mayjun,-0.579
1979,mayjun,0.423
1980,mayjun,0.907
1981,mayjun,-0.019
1982,mayjun,0.944
1983,mayjun,2.24
1984,mayjun,-0.079
1985,mayjun,-0.133
1986,mayjun,0.306
1987,mayjun,1.964
1988,mayjun,-0.622
1989,mayjun,-0.253
1990,mayjun,0.484
1991,mayjun,1.1
1992,mayjun,1.748
1993,mayjun,1.591
1994,mayjun,0.788
1995,mayjun,0.508
1996,mayjun,0.068
1997,mayjun,2.292
1998,mayjun,1.292
1999,mayjun,-0.361
2000,mayjun,-0.053
2001,mayjun,0.006
2002,mayjun,0.913
2003,mayjun,0.097
2004,mayjun,0.267
2005,mayjun,0.585
2006,mayjun,0.53
2007,mayjun,-0.215
2008,mayjun,0.133
2009,mayjun,0.819
2010,mayjun,-0.325
2011,mayjun,-0.075
2012,mayjun,0.835
2013,mayjun,-0.168
2014,mayjun,0.98
2015,mayjun,2.045
2016,mayjun,1.001
1950,junjul,-1.296
1951,junjul,0.666
1952,junjul,-0.316
1953,junjul,0.368
1954,junjul,-1.378
1955,junjul,-1.998
1956,junjul,-1.259
1957,junjul,0.908
1958,junjul,0.693
1959,junjul,-0.134
1960,junjul,-0.34
1961,junjul,-0.216
1962,junjul,-0.701
1963,junjul,0.401
1964,junjul,-1.405
1965,junjul,1.36
1966,junjul,-0.136
1967,junjul,-0.521
1968,junjul,-0.527
1969,junjul,0.467
1970,junjul,-1.089
1971,junjul,-1.23
1972,junjul,1.827
1973,junjul,-1.081
1974,junjul,-0.769
1975,junjul,-1.519
1976,junjul,0.615
1977,junjul,0.866
1978,junjul,-0.433
1979,junjul,0.369
1980,junjul,0.749
1981,junjul,-0.048
1982,junjul,1.604
1983,junjul,1.763
1984,junjul,-0.084
1985,junjul,-0.143
1986,junjul,0.383
1987,junjul,1.859
1988,junjul,-1.145
1989,junjul,-0.459
1990,junjul,0.12
1991,junjul,1.023
1992,junjul,1.018
1993,junjul,1.17
1994,junjul,0.88
1995,junjul,0.207
1996,junjul,-0.204
1997,junjul,2.805
1998,junjul,0.347
1999,junjul,-0.507
2000,junjul,-0.184
2001,junjul,0.27
2002,junjul,0.685
2003,junjul,0.144
2004,junjul,0.541
2005,junjul,0.49
2006,junjul,0.691
2007,junjul,-0.288
2008,junjul,0.054
2009,junjul,1.035
2010,junjul,-1.156
2011,junjul,-0.228
2012,junjul,1.098
2013,junjul,-0.355
2014,junjul,0.882
2015,junjul,1.948
2016,junjul,0.312
1950,julaug,-1.053
1951,julaug,0.829
1952,julaug,-0.378
1953,julaug,0.213
1954,julaug,-1.471
1955,julaug,-2.073
1956,julaug,-1.131
1957,julaug,1.148
1958,julaug,0.427
1959,julaug,0.114
1960,julaug,-0.251
1961,julaug,-0.304
1962,julaug,-0.543
1963,julaug,0.597
1964,julaug,-1.503
1965,julaug,1.443
1966,julaug,0.155
1967,julaug,-0.395
1968,julaug,-0.102
1969,julaug,0.218
1970,julaug,-1.016
1971,julaug,-1.225
1972,julaug,1.821
1973,julaug,-1.347
1974,julaug,-0.671
1975,julaug,-1.73
1976,julaug,0.664
1977,julaug,0.695
1978,julaug,-0.2
1979,julaug,0.625
1980,julaug,0.336
1981,julaug,-0.088
1982,julaug,1.799
1983,julaug,1.178
1984,julaug,-0.154
1985,julaug,-0.367
1986,julaug,0.775
1987,julaug,1.999
1988,julaug,-1.303
1989,julaug,-0.497
1990,julaug,0.131
1991,julaug,1.024
1992,julaug,0.57
1993,julaug,1.042
1994,julaug,0.773
1995,julaug,-0.143
1996,julaug,-0.374
1997,julaug,3.04
1998,julaug,-0.331
1999,julaug,-0.745
2000,julaug,-0.145
2001,julaug,0.338
2002,julaug,1.017
2003,julaug,0.316
2004,julaug,0.627
2005,julaug,0.352
2006,julaug,0.759
2007,julaug,-0.441
2008,julaug,-0.266
2009,julaug,1.067
2010,julaug,-1.683
2011,julaug,-0.519
2012,julaug,0.619
2013,julaug,-0.48
2014,julaug,0.954
2015,julaug,2.366
2016,julaug,0.175
1950,augsep,-0.634
1951,augsep,0.743
1952,augsep,0.313
1953,augsep,0.501
1954,augsep,-1.166
1955,augsep,-1.823
1956,augsep,-1.359
1957,augsep,1.125
1958,augsep,0.188
1959,augsep,0.105
1960,augsep,-0.465
1961,augsep,-0.301
1962,augsep,-0.551
1963,augsep,0.75
1964,augsep,-1.311
1965,augsep,1.406
1966,augsep,-0.085
1967,augsep,-0.621
1968,augsep,0.22
1969,augsep,0.177
1970,augsep,-1.252
1971,augsep,-1.46
1972,augsep,1.558
1973,augsep,-1.727
1974,augsep,-0.627
1975,augsep,-1.874
1976,augsep,1.038
1977,augsep,0.8
1978,augsep,-0.389
1979,augsep,0.786
1980,augsep,0.281
1981,augsep,0.187
1982,augsep,1.811
1983,augsep,0.497
1984,augsep,-0.106
1985,augsep,-0.526
1986,augsep,1.088
1987,augsep,1.894
1988,augsep,-1.506
1989,augsep,-0.311
1990,augsep,0.378
1991,augsep,0.76
1992,augsep,0.497
1993,augsep,0.992
1994,augsep,0.908
1995,augsep,-0.426
1996,augsep,-0.437
1997,augsep,3.044
1998,augsep,-0.6
1999,augsep,-0.953
2000,augsep,-0.227
2001,augsep,-0.165
2002,augsep,0.908
2003,augsep,0.477
2004,augsep,0.572
2005,augsep,0.315
2006,augsep,0.823
2007,augsep,-1.181
2008,augsep,-0.551
2009,augsep,0.735
2010,augsep,-1.868
2011,augsep,-0.769
2012,augsep,0.339
2013,augsep,-0.133
2014,augsep,0.585
2015,augsep,2.53
2016,augsep,-0.101
1950,sepoct,-0.433
1951,sepoct,0.736
1952,sepoct,0.275
1953,sepoct,0.093
1954,sepoct,-1.348
1955,sepoct,-1.753
1956,sepoct,-1.486
1957,sepoct,1.083
1958,sepoct,0.213
1959,sepoct,-0.06
1960,sepoct,-0.355
1961,sepoct,-0.539
1962,sepoct,-0.67
1963,sepoct,0.814
1964,sepoct,-1.225
1965,sepoct,1.219
1966,sepoct,-0.044
1967,sepoct,-0.683
1968,sepoct,0.435
1969,sepoct,0.511
1970,sepoct,-1.088
1971,sepoct,-1.421
1972,sepoct,1.643
1973,sepoct,-1.667
1974,sepoct,-1.052
1975,sepoct,-1.987
1976,sepoct,0.946
1977,sepoct,0.986
1978,sepoct,-0.02
1979,sepoct,0.678
1980,sepoct,0.201
1981,sepoct,0.112
1982,sepoct,2.024
1983,sepoct,0.038
1984,sepoct,0.001
1985,sepoct,-0.139
1986,sepoct,0.979
1987,sepoct,1.647
1988,sepoct,-1.326
1989,sepoct,-0.341
1990,sepoct,0.285
1991,sepoct,1.009
1992,sepoct,0.641
1993,sepoct,1.069
1994,sepoct,1.407
1995,sepoct,-0.477
1996,sepoct,-0.349
1997,sepoct,2.401
1998,sepoct,-0.798
1999,sepoct,-0.973
2000,sepoct,-0.387
2001,sepoct,-0.275
2002,sepoct,1.0
2003,sepoct,0.516
2004,sepoct,0.508
2005,sepoct,-0.167
2006,sepoct,0.955
2007,sepoct,-1.217
2008,sepoct,-0.692
2009,sepoct,0.909
2010,sepoct,-1.899
2011,sepoct,-0.933
2012,sepoct,0.081
2013,sepoct,0.13
2014,sepoct,0.438
2015,sepoct,2.241
2016,sepoct,-0.379
1950,octnov,-1.165
1951,octnov,0.703
1952,octnov,-0.349
1953,octnov,0.075
1954,octnov,-1.14
1955,octnov,-1.841
1956,octnov,-1.038
1957,octnov,1.148
1958,octnov,0.486
1959,octnov,-0.17
1960,octnov,-0.331
1961,octnov,-0.436
1962,octnov,-0.623
1963,octnov,0.844
1964,octnov,-1.239
1965,octnov,1.362
1966,octnov,0.004
1967,octnov,-0.426
1968,octnov,0.586
1969,octnov,0.666
1970,octnov,-1.084
1971,octnov,-1.329
1972,octnov,1.726
1973,octnov,-1.503
1974,octnov,-1.251
1975,octnov,-1.773
1976,octnov,0.493
1977,octnov,0.975
1978,octnov,0.186
1979,octnov,0.746
1980,octnov,0.251
1981,octnov,-0.038
1982,octnov,2.428
1983,octnov,-0.132
1984,octnov,-0.352
1985,octnov,-0.059
1986,octnov,0.873
1987,octnov,1.271
1988,octnov,-1.468
1989,octnov,-0.073
1990,octnov,0.389
1991,octnov,1.189
1992,octnov,0.582
1993,octnov,0.834
1994,octnov,1.299
1995,octnov,-0.478
1996,octnov,-0.146
1997,octnov,2.542
1998,octnov,-1.086
1999,octnov,-1.05
2000,octnov,-0.714
2001,octnov,-0.153
2002,octnov,1.09
2003,octnov,0.57
2004,octnov,0.805
2005,octnov,-0.392
2006,octnov,1.286
2007,octnov,-1.165
2008,octnov,-0.597
2009,octnov,1.121
2010,octnov,-1.49
2011,octnov,-0.949
2012,octnov,0.125
2013,octnov,-0.053
2014,octnov,0.763
2015,octnov,2.297
2016,octnov,-0.212
1950,novdec,-1.261
1951,novdec,0.478
1952,novdec,-0.124
1953,novdec,0.324
1954,novdec,-1.113
1955,novdec,-1.877
1956,novdec,-1.022
1957,novdec,1.248
1958,novdec,0.671
1959,novdec,-0.261
1960,novdec,-0.417
1961,novdec,-0.634
1962,novdec,-0.505
1963,novdec,0.744
1964,novdec,-0.936
1965,novdec,1.252
1966,novdec,-0.199
1967,novdec,-0.378
1968,novdec,0.347
1969,novdec,0.398
1970,novdec,-1.223
1971,novdec,-0.993
1972,novdec,1.766
1973,novdec,-1.848
1974,novdec,-0.905
1975,novdec,-1.757
1976,novdec,0.55
1977,novdec,0.86
1978,novdec,0.388
1979,novdec,0.989
1980,novdec,0.089
1981,novdec,-0.141
1982,novdec,2.411
1983,novdec,-0.188
1984,novdec,-0.603
1985,novdec,-0.293
1986,novdec,1.19
1987,novdec,1.282
1988,novdec,-1.328
1989,novdec,0.115
1990,novdec,0.348
1991,novdec,1.32
1992,novdec,0.648
1993,novdec,0.589
1994,novdec,1.237
1995,novdec,-0.554
1996,novdec,-0.336
1997,novdec,2.335
1998,novdec,-0.922
1999,novdec,-1.161
2000,novdec,-0.566
2001,novdec,0.019
2002,novdec,1.145
2003,novdec,0.351
2004,novdec,0.667
2005,novdec,-0.57
2006,novdec,0.951
2007,novdec,-1.193
2008,novdec,-0.663
2009,novdec,1.045
2010,novdec,-1.577
2011,novdec,-0.957
2012,novdec,0.094
2013,novdec,-0.248
2014,novdec,0.558
2015,novdec,2.112
2016,novdec,-0.121
