sample_type,sample_subtype,classcode,genus,species,description_common_spp_name,max_total_length,notes,family
FISH,FISH,AAFF,Atherinops,affinis,Topsmelt,37,,ATHERINOPSIDAE
FISH,FISH,AARG,Amphistichus,argenteus,Barred Surfperch,43,"Added in 2012, counted by Vantuna Research Group as part of 2011 Baseline",
FISH,FISH,ACAL,Atherinopsis,californiensis,Jacksmelt,45,,ATHERINOPSIDAE
FISH,FISH,ACOR,Artedius,corallinus,Coralline Sculpin,14,,COTTIDAE
FISH,FISH,ADAV,Anisotremus,davidsonii,Sargo,58,,HAEMULIDAE
FISH,FISH,AFLA,Aulorhynchus,flavidus,Tubesnout,18,,AULORHYNCHIDAE
FISH,FISH,AGUA,Apogon,guadalupensis,Guadalupe cardinalfish,13,ADDED TO SITE LIST BECAUSE SEEN BY VRG,
FISH,FISH,AHOL,Alloclinus,holderi,Island Kelpfish,10,,CLINIDAE
FISH,FISH,AINE,Anoplagonus,inermis, Smooth alligatorfish,15,,AGONIDAE
FISH,FISH,ANOB,Atractoscion,nobilis,white seabass,166,,SCIAENIDAE
FISH,FISH,AOCE,Anarrhichthys,ocellatus,Wolf Eel,240,,ANARHICHADIDAE
FISH,FISH,ASAN,Apodichthys,sanctaerosae,Kelp Gunnel,29,,PHOLIDIDAE
FISH,FISH,ATHE,Atherinopsidae,spp.,"Grunion, Topsmelt or Jacksmelt",45,unidentified sp.,ATHERINOPSIDAE
FISH,FISH,AVUL,Alopias,vulpinus,Thresher Shark,760,,
FISH,FISH,BAITBALL,,,"Bait, Sardines/Anchovies",39.5,,
FISH,FISH,BAITBALL,,,"Bait, Sardines/Anchovies",39.5,,
FISH,FISH,BATH,Bathymasteridae,spp.,Ronquils,20,"unidentified sp., possibly Rathbunella hypoplecta",BATHYMASTERIDAE
FISH,FISH,BFRE,Brachyistius,frenatus,Kelp Surfperch,22,,EMBIOTOCIDAE
FISH,FISH,BLEN,Blenniidae,spp.,Blennies,17,unidentifed sp.,BLENNIIDAE
FISH,FISH,BOTH,Bothidae/Paralichthyidae,spp.,Lefteyed flounders/Large toothed flounders,46,unidentifed sp.,BOTHIDAE/PARALICHTHYIDAE
FISH,FISH,BPOL,Balistes,polylepis,Finescale Triggerfish,76,,BALISTIDAE
FISH,FISH,BRAY,Myliobatis,californica,Bat Ray,180,,MYLIOBATIDIDAE
FISH,FISH,BRAY,Myliobatis,californica,Bat Ray,180,,MYLIOBATIDIDAE
FISH,FISH,CAGG,Cymatogaster,aggregata,Shiner Surfperch,20,,EMBIOTOCIDAE
FISH,FISH,CFAL,Chaetodon,falcifer,Scythemarked Butterflyfish,15,,CHAETODONTIDAE
FISH,FISH,CITH,Citharichthys,spp.,Sanddabs,41,unidentifed sp.,PARALICHTYDAE
FISH,FISH,CLIN,Clinidae,spp.,Kelpfishes and Fringeheads,61,unidentifed sp.,CLINIDAE
FISH,FISH,CLUP,Clupeidae,spp.,Sardines and anchovies,39.5,unidentifed sp.,CLUPEIDAE
FISH,FISH,CNUG,Chirolophis  ,nugator,Mosshead warbonnet,15,,STICHAEIDAE
FISH,FISH,COTT,Cottidae,spp.,Sculpins,99,unidentifed sp.,COTTIDAE
FISH,FISH,CPRI,Caulolatilus,princeps,Ocean Whitefish,102,,MALACANTHIDAE
FISH,FISH,CPUG,Chitonotus,pugetensis,Roughback Sculpin,23,,COTTIDAE
FISH,FISH,CPUN,Chromis,punctipinnis,Blacksmith,25,,POMACENTRIDAE
FISH,FISH,CSAT,Cheilotrema,saturnum,Black Croaker,45,,
FISH,FISH,CSOR,Citharichthys,sordidus,Pacific Sanddab,41,,PARALICHTYDAE
FISH,FISH,CSTI,Citharichthys,stigmaeus,Speckled Sanddab,17,,PARALICHTYDAE
FISH,FISH,CVEN,Cephaloscyllium,ventriosum,Swell Shark,100,,SCYLIORHINIDAE
FISH,FISH,CVIO,Cebidichthys,violaceus,Monkeyface Eel,76,,CEBIDICHTHYIDAE
FISH,FISH,EJAC,Embiotoca,jacksoni,Black Surfperch,39,,EMBIOTOCIDAE
FISH,FISH,ELAT,Embiotoca,lateralis,Striped Surfperch,38,,EMBIOTOCIDAE
FISH,FISH,EMBI,Embiotocidae,spp.,Surfperches,47,unidentifed sp.,EMBIOTOCIDAE
FISH,FISH,EMOR,Engraulis,mordax,Northern Anchovy,25,,ENGRAULIDIDAE
FISH,FISH,GBY,,,Sebastes chrysomelas or S. carnatus Rockfish young of year,15,Consists of Gopher/Black and Yellow/Copper YOYs that are old enough to be distinguished from Kelp rockfish (subset of KGB YOYs),SCORPAENIDAE
FISH,FISH,GGAL,Galeorhinus,galeus,Tope Shark,193,,
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish,24,unidentified sp.,CLINIDAE
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish,24,unidentified sp.,CLINIDAE
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish,24,unidentified sp.,CLINIDAE
FISH,FISH,GMOR,Gymnothorax,mordax,California Moray,152,,
FISH,FISH,GMOR,Gymnothorax,mordax,California Moray,152,,
FISH,FISH,GNIG,Girella,nigricans,Opaleye,66,,KYPHOSIDAE
FISH,FISH,GOBI,Gobiidae,spp.,Gobies,15,unidentified sp.,GOBIIDAE
FISH,FISH,HANA,Hyperprosopon,analis,Spotfin Surfperch,20,,EMBIOTOCIDAE
FISH,FISH,HANA,Hyperprosopon,analis,Spotfin Surfperch,20,,EMBIOTOCIDAE
FISH,FISH,HARG,Hyperprosopon,argenteum,Walleye Surfperch,30,,EMBIOTOCIDAE
FISH,FISH,HAZU,Hermosilla,azurea,Zebra-perch sea chub,45,,KYPHOSIDAE
FISH,FISH,HCAR,Hypsurus,caryi,Rainbow Surfperch,30,,EMBIOTOCIDAE
FISH,FISH,HDEC,Hexagrammos,decagrammus,Kelp Greenling,61,,HEXAGRAMMIDAE
FISH,FISH,HELL,Hyperprosopon,ellipticum,Silver Surfperch,27,,EMBIOTOCIDAE
FISH,FISH,HFRA,Heterodontus,francisci,Horn Shark,122,,HETERODONTIDAE
FISH,FISH,HLAG,Hexagrammos,lagocephalus,Rock Greenling,61,,HEXAGRAMMIDAE
FISH,FISH,HLAG,Hexagrammos,lagocephalus,Rock Greenling,61,,HEXAGRAMMIDAE
FISH,FISH,HROS,Heterostichus,rostratus,Giant Kelpfish,61,,CLINIDAE
FISH,FISH,HRUB,Hypsypops,rubicundus,Garibaldi,36,Fishbase had max length 30 but other sources (Peterson) had 36,POMACENTRIDAE
FISH,FISH,HSEM,Halicoeres,semicinctus,Rock Wrasse,38,,LABRIDAE
FISH,FISH,JZON,Jordania,zonope,Longfin Sculpin,15,,COTTIDAE
FISH,FISH,KGB,Sebastes,"atrovirens,carnatus,chrysomelas,caurinus",rockfish YOY (Pteropodus),15,"This species group includes Sebastes atrovirens, S. carnatus, S. chrysomelas, S. caurinus (Kelp/Gopher/Black and Yellow/Copper)",SCORPAENIDAE
FISH,FISH,KSEI,Kasatkia,seigeli,Six-spot Prickleback,8.2,,STICHAEIDAE
FISH,FISH,LCON,Lethops,connectens,"Kelp Goby, Halfblind Goby",6.4,,GOBIIDAE
FISH,FISH,LDAL,Lythrypnus,dalli,Bluebanded Goby,6.4,,GOBIIDAE
FISH,FISH,LHIR,Leiocottus,hirundo,Lavender Sculpin,25,,COTTIDAE
FISH,FISH,LIPA,Liparis,spp.,Snailfish,13,unidentified sp.,LIPARIDAE
FISH,FISH,LLEP,Lepidogobius,lepidus,bay goby,10,,
FISH,FISH,LMUC,Liparis,mucosus,Slimy Snailfish,13,,
FISH,FISH,LZEB,Lythrypnus,zebra,zebra goby,5.7,"NOT COUNTED BY PISCO, BUT ON VRG LIST",
FISH,FISH,MCAL,Medialuna,californiensis,Halfmoon,48,,KYPHOSIDAE
FISH,FISH,MCEP,Mugil,cephalus,Mullet,100,,
FISH,FISH,MMIN,Micropetrus,minimus,Dwarf Surfperch,16,Seen in 2011,X
FISH,FISH,MMOL,Mola,Mola,Ocean Sunfish,333,,MOLIDAE
FISH,FISH,MXEN,Mycteroperca,xenarcha   , Broomtail grouper ,150,,SERRANIDAE   
FISH,FISH,NBLA,Neoclinus,blanchardi,Sarcastic fringehead,30,Seen in 2011,X
FISH,FISH,NCEP,Notorynchus,cepedianus,Broadnose sevengill shark,300,ADDED TO SITE LIST BECAUSE SEEN BY VRG,
FISH,FISH,NO_ORG,,,No organisms present in this sample,0,,
FISH,FISH,NSTE,Neoclinus,stephensae,Yellowfin Fringehead,10,,
FISH,FISH,NUNI,Neoclinus,uninotatus,Onespot Fringehead,25,,
FISH,FISH,OCAL,Oxyjulis,californica,Senorita,25,,LABRIDAE
FISH,FISH,OCAL,Oxyjulis,californica,Senorita,25,,LABRIDAE
FISH,FISH,OELO,Ophiodon,elongatus,Lingcod,152,,HEXAGRAMMIDAE
FISH,FISH,OPIC,Oxylebius,pictus,Painted Greenling,25,,HEXAGRAMMIDAE
FISH,FISH,OTRI,Orthonopias,triacis,snubnose sculpin,10,,COTTIDAE
FISH,FISH,OYB,Sebastes,"serranoides,flavidus,melanops",rockfish YOY (Sebastosomus),15,"This species group includes S. serranoides, S. flavidus, S. melanops (Olive/Yellowtail/Black) ",SCORPAENIDAE
FISH,FISH,OYB,Sebastes,"flavidus, melanops, serranoides","Olive, Yellowtail, Black Rockfish complex",15,Some rockfish recruits in 2011 were difficult to distinguish and were lumped,X
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish ,66,This species group includes Sebastes serranoides and Sebastes flavidus (Olive/Yellowtail),SCORPAENIDAE
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish ,66,This species group includes Sebastes serranoides and Sebastes flavidus (Olive/Yellowtail),SCORPAENIDAE
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish ,66,This species group includes Sebastes serranoides and Sebastes flavidus (Olive/Yellowtail),SCORPAENIDAE
FISH,FISH,PATR,Phanerodon,atripes,sharpnose surfperch,29,,EMBIOTOCIDAE
FISH,FISH,PCAL,Paralichthys,californicus,california halibut,152,,PARALICHTYDAE
FISH,FISH,PCLA,Paralabrax,clathratus,"kelp bass, calico bass",72,,SERRANIDAE
FISH,FISH,PCOE,Plueronichthys,coenosus,C-O turbot,36,,PLUERONECTIDAE
FISH,FISH,PFUR,Phanerodon,furcatus,white surfperch,32,,EMBIOTOCIDAE
FISH,FISH,PGLA,Prionace,glauca,blue shark,400,,
FISH,FISH,PHOL,Pholididae,spp.,Gunnels,46,unidentified sp.  'Apodichthys flavidus-penpoint gunnel lumped in with PHOL,PHOLIDIDAE
FISH,FISH,PHOL,Pholididae,spp.,Gunnels,46,unidentified sp.  'Apodichthys flavidus-penpoint gunnel lumped in with PHOL,PHOLIDIDAE
FISH,FISH,PLEU,Pleuronectidae,spp.,Righteyed flounders,91,unidentified sp.,PLEURONECTIDAE
FISH,FISH,PLEU,Pleuronectidae,spp.,Righteyed flounders,91,unidentified sp.,PLEURONECTIDAE
FISH,FISH,PMAC,Paralabrax,maculatofasciatus,spotted sandbass,60,,SERRANIDAE
FISH,FISH,PNEB,Paralabrax,nebulifer,barred sandbass,67,,SERRANIDAE
FISH,FISH,PNOT,Porichthys ,notatus,plainfin midshipman,38,,BATRACHOIDIDAE
FISH,FISH,PTRI,Platyrhinoides,triseriata,thornback,91,,
FISH,FISH,RALL,Rathbunella,alleni,Stripefin Ronquil,11.6,,BATHYMASTERIDAE
FISH,FISH,RATH,Rathbunella,spp.,Ronquils,,unidentified sp.,BATHYMASTERIDAE
FISH,FISH,RHYP,Rathbunella,hypoplecta,smooth ronquil,16,,BATHYMASTERIDAE
FISH,FISH,RJOR,Ronquilus,jordani,northern ronquil,20,,BATHYMASTERIDAE
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby,15,,GOBIIDAE
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby,15,,GOBIIDAE
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby,15,,GOBIIDAE
FISH,FISH,RPRO,Rhinobatos,productus,Shovelnose Guitarfish,170,"Added in 2012, counted by Vantuna Research Group as part of 2011 Baseline",
FISH,FISH,RTOX,Rhacochilus,toxotes,rubberlip surfperch,47,,EMBIOTOCIDAE
FISH,FISH,RVAC,Rhacochilus,vacca,Pile Surfperch,45,,EMBIOTOCIDAE
FISH,FISH,RVAC,Rhacochilus,vacca,Pile Surfperch,45,,EMBIOTOCIDAE
FISH,FISH,RYOY,Sebastes,spp.,"Rockfish young of the year, unidentified sp.",15,Any unidentified YOY rockfish,SCORPAENIDAE
FISH,FISH,SACA,Squalus ,acanthias,Spiny dogfish,160,,SQUALIDAE
FISH,FISH,SARG,Sphyraena,argentea,california barracuda,145,,SPHYRAENIDAE
FISH,FISH,SATR,Sebastes,atrovirens,kelp rockfish,42,,SCORPAENIDAE
FISH,FISH,SAUR,Sebastes,auriculatus,brown rockfish,56,,SCORPAENIDAE
FISH,FISH,SCAL,Squatina,californica,pacific angel shark,152,,SQUATINIDAE
FISH,FISH,SCAR,Sebastes,carnatus,gopher rockfish,39,,SCORPAENIDAE
FISH,FISH,SCAR/SCAU,Sebastes,"carnatus, caurinus","Gopher, Copper Rockfish complex",15,Some rockfish recruits in 2011 were difficult to distinguish and were lumped,X
FISH,FISH,SCAU,Sebastes,caurinus,copper rockfish,58,,SCORPAENIDAE
FISH,FISH,SCHI,Sarda,chiliensis,eastern pacific bonito,102,,
FISH,FISH,SCHR,Sebastes,chrysomelas,black and yellow rockfish,39,,SCORPAENIDAE
FISH,FISH,SDAL,Sebastes,dalli,calico rockfish,25,,SCORPAENIDAE
FISH,FISH,SDIP,Sebastes,diploproa,spitnose rockfish,46,,SCORPAENIDAE
FISH,FISH,SEBSPP,,,"Rockfish, unidentified sp.",104,,SCORPAENIDAE
FISH,FISH,SEBSPP,,,"Rockfish, unidentified sp.",104,,SCORPAENIDAE
FISH,FISH,SEBSPP,,,"Rockfish, unidentified sp.",104,,SCORPAENIDAE
FISH,FISH,SENT,Sebastes,entomelas,widow rockfish,60,,SCORPAENIDAE
FISH,FISH,SGIG,Stereolepis,gigas,giant sea bass,250,,SERRANIDAE
FISH,FISH,SGUT,Scorpaena,guttata,"california scorpionfish, sculpin",43,,SCORPAENIDAE
FISH,FISH,SHOP,Sebastes,hopkinsi,squarespot rockfish,29,,SCORPAENIDAE
FISH,FISH,SJAP,Scomber,japonicus,"pacific mackerel, greenback mackerel",64,,SCOMBRIDAE
FISH,FISH,SLAL,Seriola,lalandi,yellowtail,250,,
FISH,FISH,SLAL,Seriola,lalandi,yellowtail,250,,
FISH,FISH,SLUC,Synodus,lucioceps,California lizardfish,64,,SYNODONTIDAE
FISH,FISH,SMAR,Scorpaenichthys,marmoratus,cabezon,99,,COTTIDAE
FISH,FISH,SMEL,Sebastes,melanops,black rockfish,63,juveniles very similar to OYT,SCORPAENIDAE
FISH,FISH,SMIN,Sebastes,miniatus,vermilion rockfish,91,,SCORPAENIDAE
FISH,FISH,SMYS,Sebastes,mystinus,blue rockfish,61,,SCORPAENIDAE
FISH,FISH,SNEB,Sebastes,nebulosus,china rockfish,45,,SCORPAENIDAE
FISH,FISH,SPAU,Sebastes,paucispinis,bocaccio,91,,SCORPAENIDAE
FISH,FISH,SPIN,Sebastes,pinniger,canary rockfish,76,,SCORPAENIDAE
FISH,FISH,SPUL,Semicossyphus,pulcher,california sheephead,91,,LABRIDAE
FISH,FISH,SRAS,Sebastes,rastrelliger,grass rockfish,56,,SCORPAENIDAE
FISH,FISH,SROS,Sebastes,rosaceus,rosy rockfish,36,,SCORPAENIDAE
FISH,FISH,SRUB,Sebastes,rubrivinctus,flag rockfish,51,,SCORPAENIDAE
FISH,FISH,SSAG,Sardinops,sagax,pacific sardine,39.5,,CLUPEIDAE
FISH,FISH,SSAX,Sebastes,saxicola,stripetail rockfish,38,,SCORPAENIDAE
FISH,FISH,SSEM,Sebastes,semicinctus,halfbanded rockfish,25,,SCORPAENIDAE
FISH,FISH,STICH,Stichaeidae,spp.,Pricklebacks,76,unidentified sp.,STICHAEIDAE
FISH,FISH,STRE,Sebastes,serriceps,treefish,41,,SCORPAENIDAE
FISH,FISH,STRE,Sebastes,serriceps,treefish,41,,SCORPAENIDAE
FISH,FISH,SUMB,Sebastes,umbrosus,Honeycomb Rockfish,30,"Added in 2012, counted by Vantuna Research Group as part of 2011 Baseline",
FISH,FISH,SYNG,Syngnathus,spp.,pipefish,50,unidentified sp.,SYNGNATHIDAE
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish,7,Combined species group of Synchirus gilli and Rimicola muscarum,
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish,7,Combined species group of Synchirus gilli and Rimicola muscarum,
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish,7,Combined species group of Synchirus gilli and Rimicola muscarum,
FISH,FISH,TCAL,Torpedo,californica,pacific electric ray,140,,
FISH,FISH,TSEM,Triakis,semifasciata,leopard shark,198,,TRIAKIDIDAE
FISH,FISH,TSEM,Triakis,semifasciata,leopard shark,198,,TRIAKIDIDAE
FISH,FISH,TSYM,Trachurus,symmetricus,jack mackerel,81,,CARANGIDAE
FISH,FISH,UHAL,Urobatis,halleri,Haller's round ray,58,,UROTRYDONIDAE
FISH,FISH,UNID,,,Unidentified Fish,1000,,
FISH,FISH,UNID,,,Unidentified Fish,1000,,
FISH,FISH,XCAL,Xenistius,californiensis,Californian Salema,30,,HAEMULIDAE
FISH,FISH,ZEXA,Zapteryx,exasperata,Banded Guitarfish,97,"Added in 2012, counted by Vantuna Research Group as part of 2011 Baseline",
FISH,FISH,ZROS,Zalembius,rosaceus,pink surfperch,20,,EMBIOTOCIDAE